Id,Predicted
16480,0
26843,1
862,0
18587,1
5902,0
3530,0
900,1
7726,0
22009,0
13738,0
3619,0
27252,0
12634,0
5649,0
29860,0
28559,0
19129,0
1538,0
27248,0
8656,0
4357,0
18983,0
29741,0
23782,1
27199,0
29086,0
8596,0
3627,0
5043,1
12706,0
15364,0
14706,0
12407,0
23000,1
21415,0
26954,0
28627,0
25545,1
23145,0
26131,0
14249,1
19198,0
19274,0
23429,0
12739,0
1317,0
15478,1
6568,0
8276,1
16598,1
23875,0
18771,0
20889,0
19684,0
18751,0
29028,0
16793,0
14245,0
7086,0
10322,0
18372,0
24003,0
12609,1
17735,1
16227,1
26897,0
15693,0
10988,0
28410,0
11721,0
14917,0
7403,1
28300,0
13315,0
26553,0
8465,0
14358,0
1790,0
11025,1
9503,0
28460,0
17382,1
11574,0
1156,0
16597,0
5219,0
12692,0
4630,0
12219,0
24395,0
15072,0
1224,1
5483,0
5997,0
29178,1
15349,1
2729,0
22421,0
19064,1
29739,0
2641,1
16306,0
15329,0
17064,0
22673,1
23212,0
5491,1
15866,0
25973,1
12404,0
5559,0
20015,0
10197,0
20034,0
20564,0
19854,1
27429,0
25731,0
18040,1
22541,0
14307,0
330,0
6834,0
1970,0
9478,0
26129,1
56,0
23329,1
28956,1
15771,0
9359,0
11492,0
24644,0
4158,1
4907,0
28060,0
9731,0
1293,1
23648,0
9382,0
7715,0
12450,0
12798,1
16718,1
8928,0
2511,1
26256,1
16179,0
5494,0
735,0
17541,0
18799,0
1015,0
2466,1
11795,0
11211,0
14172,0
10275,1
18769,0
16057,0
15504,0
3347,0
12708,1
3600,0
29843,0
3132,1
19303,0
24192,0
9165,0
9252,0
28331,0
25342,0
11585,0
5533,1
4215,0
26497,0
7489,0
9621,0
8918,0
24858,1
26932,0
26300,0
7981,0
11633,0
15392,0
24869,0
4284,1
13238,0
4612,0
11190,0
19829,0
20106,0
5477,1
23482,0
29715,0
26002,0
11775,0
26981,0
22851,0
11435,0
9273,1
5241,0
8079,0
13101,0
27756,1
7261,0
25783,0
25444,0
10537,0
17067,1
9061,0
16425,1
14662,1
28201,0
15421,0
26171,0
25857,0
1088,0
15446,0
1871,0
18050,0
25193,0
4793,1
19655,0
25988,1
27092,0
19519,1
12256,0
3109,1
687,0
17840,1
7020,1
25025,0
678,1
18403,0
26436,0
23321,1
25921,0
3318,0
541,0
13574,0
14534,1
8268,1
28992,0
14621,0
23024,0
8405,0
28308,0
28993,1
14488,0
34,1
22372,0
18811,0
7991,0
9589,0
12379,0
12025,0
15820,0
17223,0
28890,0
10730,0
17760,0
3269,0
8485,1
8460,0
20995,0
28913,0
23156,1
24239,1
12512,1
5960,0
5478,0
1668,0
12713,0
24749,0
13437,1
28589,0
25739,0
20390,1
10657,1
22984,0
14426,0
7711,0
3760,0
22707,0
24359,1
6513,0
24558,0
7512,1
6027,0
26149,1
8909,0
12300,0
18739,0
3398,0
15518,0
2185,0
27548,0
27516,0
10444,0
25962,1
17367,0
10440,0
21028,0
10807,0
11626,0
20915,0
3031,0
6199,0
7322,0
15823,0
14574,0
13982,0
9099,0
10146,1
8480,1
7389,0
25117,0
353,0
26192,0
25964,0
1770,0
19989,0
13538,0
18649,0
24526,1
15775,1
24889,0
26260,1
21208,0
13761,0
18099,0
24123,0
24855,0
4205,0
15897,0
9030,0
4640,0
12630,1
25238,1
14854,0
7384,1
19506,0
25936,0
13005,0
24694,0
28355,0
10391,0
5765,0
18282,0
16051,0
4869,0
26666,0
15806,0
19455,0
29740,0
3018,1
18923,0
5862,0
18188,0
11900,0
8421,0
28433,0
24835,1
29928,0
20127,0
2096,1
7097,1
